#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.dev.src
#
amqp==2.2.2               # via -r requirements.txt, kombu
appdirs==1.4.3            # via black
attrs==19.1.0             # via black, pytest
babel==2.6.0              # via flower
billiard==3.5.0.3         # via -r requirements.txt, celery
black==19.10b0            # via -r requirements.dev.src
boto3==1.10.28            # via -r requirements.txt
botocore==1.13.28         # via -r requirements.txt, boto3, pynamodb, s3transfer
bugsnag==3.4.2            # via -r requirements.txt
celery==4.2.0             # via -r requirements.txt, flower
certifi==2018.1.18        # via -r requirements.txt, requests
chardet==3.0.4            # via -r requirements.txt, requests
click==6.7                # via black
curlify==2.1.1            # via -r requirements.txt, facebook-business
datadog==0.28.0           # via -r requirements.txt
decorator==4.2.1          # via -r requirements.txt, datadog, ipython, traitlets
docutils==0.14            # via -r requirements.txt, botocore
facebook_business==6.0.2  # via -r requirements.txt
flake8-polyfill==1.0.2    # via -r requirements.dev.src
flake8-string-format==0.2.3  # via -r requirements.dev.src
flake8==3.5.0             # via -r requirements.dev.src, flake8-polyfill, flake8-string-format
flower==0.9.2             # via -r requirements.dev.src
freezegun==0.3.10         # via -r requirements.dev.src
gevent==1.3.4             # via -r requirements.txt
greenlet==0.4.13          # via -r requirements.txt, gevent
idna==2.6                 # via -r requirements.txt, requests
invoke==1.4.1             # via -r requirements.dev.src
ipdb==0.10.3              # via -r requirements.dev.src
ipython-genutils==0.2.0   # via traitlets
ipython==6.2.1            # via -r requirements.dev.src, ipdb
jedi==0.11.1              # via ipython
jmespath==0.9.3           # via -r requirements.txt, boto3, botocore
kombu==4.2.1              # via -r requirements.txt, celery
mccabe==0.6.1             # via flake8
parso==0.1.1              # via jedi
pathspec==0.7.0           # via black
pexpect==4.3.1            # via ipython
pickleshare==0.7.4        # via ipython
pluggy==0.6.0             # via pytest
prompt-toolkit==1.0.15    # via ipython
ptyprocess==0.5.2         # via pexpect
py==1.5.2                 # via pytest
pycodestyle==2.3.1        # via flake8
pycountry==19.8.18        # via -r requirements.txt, facebook-business
pyflakes==1.6.0           # via flake8
pygments==2.2.0           # via ipython
pynamodb==4.2.0           # via -r requirements.txt
pytest==3.4.0             # via -r requirements.dev.src
python-dateutil==2.6.1    # via -r requirements.txt, botocore, freezegun, pynamodb
python-dotenv==0.10.3     # via -r requirements.txt
pytz==2018.3              # via -r requirements.txt, babel, celery, flower
redis-py-cluster==1.3.4   # via -r requirements.txt
redis==2.10.6             # via -r requirements.txt, redis-py-cluster
regex==2020.2.20          # via black
requests==2.18.4          # via -r requirements.txt, curlify, datadog, facebook-business
s3transfer==0.2.1         # via -r requirements.txt, boto3
simplegeneric==0.8.1      # via ipython
six==1.11.0               # via -r requirements.txt, bugsnag, facebook-business, freezegun, prompt-toolkit, pynamodb, pytest, python-dateutil, traitlets
toml==0.10.0              # via black
tornado==5.0.2            # via flower
traitlets==4.3.2          # via ipython
typed-ast==1.4.1          # via black
ujson==1.35               # via -r requirements.txt
urllib3==1.22             # via -r requirements.txt, botocore, requests
uvloop==0.9.1             # via -r requirements.txt
vine==1.1.4               # via -r requirements.txt, amqp
wcwidth==0.1.7            # via prompt-toolkit
webob==1.7.4              # via -r requirements.txt, bugsnag
xxhash==1.0.1             # via -r requirements.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
